# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2018-10-12 16:34:42
auditor=[Not Specified]
lynis_version=2.6.9
os=Linux
os_name=Ubuntu Linux
os_fullname=Ubuntu 18.04
os_version=18.04
linux_version=Ubuntu
os_kernel_version=4.15.0
os_kernel_version_full=4.15.0-29-generic
hostname=ubuntu-1811
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1227
binary_paths=/usr/local/games,/usr/games,/bin,/sbin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=virtualbox
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.2|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.2|
systemctl_exit_code=0
systemd_version=237
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+IMA,+APPARMOR,+SMACK,+SYSVINIT,+UTMP,+LIBCRYPTSETUP,+GCRYPT,+GNUTLS,+ACL,+XZ,+LZ4,+SECCOMP,+BLKID,+ELFUTILS,+KMOD,-IDN2,+IDN,-PCRE2,default-hierarchy=hybrid
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|static|
systemd_unit_file[]=snap-core-4917.mount|enabled|
systemd_unit_file[]=snap-core-5548.mount|enabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=acpid.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-plymouth.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=session-1.scope|transient|
systemd_unit_file[]=accounts-daemon.service|enabled|
systemd_unit_file[]=acpid.service|disabled|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apport-forward@.service|static|
systemd_unit_file[]=apport.service|generated|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=atd.service|enabled|
systemd_unit_file[]=autovt@.service|enabled|
systemd_unit_file[]=blk-availability.service|enabled|
systemd_unit_file[]=bootlogd.service|masked|
systemd_unit_file[]=bootlogs.service|masked|
systemd_unit_file[]=bootmisc.service|masked|
systemd_unit_file[]=checkfs.service|masked|
systemd_unit_file[]=checkroot-bootclean.service|masked|
systemd_unit_file[]=checkroot.service|masked|
systemd_unit_file[]=cloud-config.service|enabled|
systemd_unit_file[]=cloud-final.service|enabled|
systemd_unit_file[]=cloud-init-local.service|enabled|
systemd_unit_file[]=cloud-init.service|enabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|static|
systemd_unit_file[]=dbus-org.freedesktop.resolve1.service|enabled|
systemd_unit_file[]=dbus-org.freedesktop.thermald.service|enabled|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|static|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=ebtables.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=friendly-recovery.service|enabled|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fuse.service|masked|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=grub-common.service|generated|
systemd_unit_file[]=halt.service|masked|
systemd_unit_file[]=hostname.service|masked|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=irqbalance.service|enabled|
systemd_unit_file[]=iscsi.service|enabled|
systemd_unit_file[]=iscsid.service|enabled|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=killprocs.service|masked|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|static|
systemd_unit_file[]=lvm2-lvmetad.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=lvm2-pvscan@.service|static|
systemd_unit_file[]=lvm2.service|masked|
systemd_unit_file[]=lxcfs.service|enabled|
systemd_unit_file[]=lxd-containers.service|enabled|
systemd_unit_file[]=lxd.service|indirect|
systemd_unit_file[]=mdadm-grow-continue@.service|static|
systemd_unit_file[]=mdadm-last-resort@.service|static|
